src/app/api/almacen/route.ts(76,15): error TS2353: Object literal may only specify known properties, and 'esquema' does not exist in type 'MovimientoAlmacenDetalleInclude<DefaultArgs>'.
src/app/api/empresa/sucursales/almacenes/route.ts(19,38): error TS2339: Property 'sucursalAlmacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/empresa/sucursales/almacenes/route.ts(43,18): error TS2339: Property 'sucursalAlmacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/empresa/sucursales/route.ts(18,37): error TS2339: Property 'sucursal' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/empresa/sucursales/route.ts(42,35): error TS2339: Property 'sucursal' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/empresa/sucursales/route.ts(68,35): error TS2339: Property 'sucursal' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/empresa/sucursales/route.ts(90,18): error TS2339: Property 'sucursal' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/estados-stock/route.ts(19,35): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/estados-stock/route.ts(38,14): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/estados-stock/route.ts(39,14): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/estados-stock/route.ts(60,33): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/estados-stock/route.ts(83,33): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/estados-stock/route.ts(102,18): error TS2339: Property 'estadoStock' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/api/logistica/almacenes/route.ts(19,36): error TS2339: Property 'almacen' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
